Event	ID	Name			Wwise Object Path	Notes
	453755285	AlpineMusic			\Alpine\AlpineMusic	
	566451541	InteractWaterSplash			\Default Work Unit\InteractWaterSplash	
	774343659	BearAppearDisappear			\Alpine\BearAppearDisappear	
	777507535	WaterSplash			\Polar\WaterSplash	
	851259619	BearSway			\Alpine\BearSway	
	1123537534	FrogVocal			\Alpine\FrogVocal	
	1343055514	BearVocal			\Alpine\BearVocal	
	1662606220	CrabMovement			\Polar\CrabMovement	
	2594679953	PenguinSqueak			\Alpine\PenguinSqueak	
	2920868259	InteractFishPickupLoop			\Default Work Unit\InteractFishPickupLoop	
	3060268180	PolarMusic			\Polar\PolarMusic	
	3180804649	DuckFly			\Alpine\DuckFly	
	3182212785	DuckVocal			\Alpine\DuckVocal	
	3337376526	AmbientAlpine			\Alpine\AmbientAlpine	
	3510304056	OtterVocal			\Alpine\OtterVocal	
	3536762137	SalmonScare			\Alpine\SalmonScare	
	3615308082	OtterMovement			\Alpine\OtterMovement	
	3981837689	InteractFishPickup			\Default Work Unit\InteractFishPickup	

Switch Group	ID	Name			Wwise Object Path	Notes
	774343659	BearAppearDisappear			\Default Work Unit\BearAppearDisappear	
	777507535	WaterSplash			\Default Work Unit\WaterSplash	
	3719585952	PenguinQuack			\Default Work Unit\PenguinQuack	

Switch	ID	Name	Switch Group			Notes
	2455326200	Disappear	BearAppearDisappear			
	3031620102	Appear	BearAppearDisappear			
	1108843758	SmallSoft	WaterSplash			
	1846755610	Small	WaterSplash			
	2849147824	Medium	WaterSplash			
	3212594608	SmallMed	WaterSplash			
	4284352190	Large	WaterSplash			
	1393799693	QuackPickedUp	PenguinQuack			
	1696485716	QuackIdle	PenguinQuack			

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	805203703	Master Secondary Bus			\Default Work Unit\Master Secondary Bus	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	348963605	Reverb			\Default Work Unit\Master Audio Bus\SFX\Reverb	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6446510	sfx_water_splash_soft_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_02		118770
	16739552	sfx_salmon_scare_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Salmon\sfx_salmon_scare_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Salmon\Salmon_scare\sfx_salmon_scare_03		510752
	46598994	sfx_otter_vocal_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Otter\sfx_otter_vocal_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Otter\Otter_vocal\sfx_otter_vocal_02		177908
	62713228	sfx_otter_vocal_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Otter\sfx_otter_vocal_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Otter\Otter_vocal\sfx_otter_vocal_03		384264
	91289404	Forest_ambient_tree_rustle_oneshot_06	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Forest_ambient_tree_rustle_oneshot_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_rustle_oneshot\Forest_ambient_tree_rustle_oneshot_06		562554
	96214270	sfx_water_splash_soft_05	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_05		90408
	103457920	sfx_water_splash_large_1	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_large_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Large\sfx_water_splash_large_1		189636
	107949657	sfx_penguin_vocal_idle_4	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_vocal_idle_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Idle\sfx_penguin_vocal_idle_4		116844
	114189091	Forest_ambient_tree_rustle_oneshot_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Forest_ambient_tree_rustle_oneshot_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_rustle_oneshot\Forest_ambient_tree_rustle_oneshot_03		713300
	115382706	sfx_water_splash_med_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_med_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Med\sfx_water_splash_med_04		178958
	138337933	Forest_ambient_tree_rustle_loop	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Forest_ambient_tree_rustle_loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\Forest_ambient_tree_rustle_loop		5879804
	151304054	sfx_interaction_fish_pickup_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish_Pickup\sfx_interaction_fish_pickup_02		23072
	191463175	sfx_water_splash_soft_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_01		109918
	203815382	Forest_ambient_BG_oneshot_05	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Forest_ambient_BG_oneshot_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_oneshot\Forest_ambient_BG_oneshot_05		710908
	250839453	Forest_ambient_BG_oneshot_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Forest_ambient_BG_oneshot_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_oneshot\Forest_ambient_BG_oneshot_03		496320
	254142499	sfx_water_splash_small_1	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_small_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Small\sfx_water_splash_small_1		49126
	278915514	Forest_ambient_BG_oneshot_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Forest_ambient_BG_oneshot_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_oneshot\Forest_ambient_BG_oneshot_04		308188
	292655730	sfx_salmon_scare_06	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Salmon\sfx_salmon_scare_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Salmon\Salmon_scare\sfx_salmon_scare_06		406552
	294338604	sfx_water_splash_small_4	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_small_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Small\sfx_water_splash_small_4		46516
	304089227	Forest_ambient_BG_oneshot_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Forest_ambient_BG_oneshot_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_oneshot\Forest_ambient_BG_oneshot_01		442724
	314412579	sfx_water_splash_large_2	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_large_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Large\sfx_water_splash_large_2		185284
	328682017	sfx_ducks_fly_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Ducks\sfx_ducks_fly_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_fly\sfx_ducks_fly_03		214280
	380445953	sfx_water_splash_med_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_med_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Med\sfx_water_splash_med_03		204044
	394475566	sfx_ducks_vocal_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Ducks\sfx_ducks_vocal_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_vocal\sfx_ducks_vocal_03		374284
	407173997	sfx_frog_vocal_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Frog\sfx_frog_vocal_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Frog\Frog_vocal\sfx_frog_vocal_01		259116
	409497783	sfx_interaction_splash_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_splash_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_SmallMed\sfx_interaction_splash_02		260876
	415002928	sfx_water_splash_med_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_med_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Med\sfx_water_splash_med_01		196874
	420584994	sfx_salmon_scare_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Salmon\sfx_salmon_scare_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Salmon\Salmon_scare\sfx_salmon_scare_01		513568
	426052603	sfx_frog_vocal_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Frog\sfx_frog_vocal_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Frog\Frog_vocal\sfx_frog_vocal_03		320720
	436268258	HospitalVR_ForestMusic_ FullMix_v1	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\HospitalVR_ForestMusic_ FullMix_v1_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\AlpineMusic\HospitalVR_ForestMusic_ FullMix_v1\HospitalVR_ForestMusic_ FullMix_v1		15876224
	456718688	sfx_salmon_scare_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Salmon\sfx_salmon_scare_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Salmon\Salmon_scare\sfx_salmon_scare_04		429268
	470709025	sfx_otter_movement_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Otter\sfx_otter_movement_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Otter\Otter_movement\sfx_otter_movement_03		74620
	485096752	sfx_otter_movement_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Otter\sfx_otter_movement_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Otter\Otter_movement\sfx_otter_movement_02		76628
	496957545	sfx_interaction_fish_pickup_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish_Pickup\sfx_interaction_fish_pickup_01		37984
	516727642	sfx_water_splash_large_3	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_large_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Large\sfx_water_splash_large_3		158824
	522450115	sfx_frog_vocal_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Frog\sfx_frog_vocal_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Frog\Frog_vocal\sfx_frog_vocal_04		172956
